id,materialNumber,description,materialGroup,unitOfMeasure,weight,weightUnit,basePrice,currency,isActive
60166674-8ba3-4b7f-a8a1-856fad1236cb,MAT-0001,LED Display Panel,Electronics,EA,31.53,KG,1166.93,USD,true
398ff173-86e4-4b2f-a929-3221e8d239c6,MAT-0002,Wireless Router,Electronics,EA,31.107,KG,1597.14,USD,true
cf6a321a-ae89-4ee5-9ff3-2e826e06e09c,MAT-0003,Server Rack Unit,Electronics,EA,18.917,KG,1895.58,USD,true
2f6695f6-c0f8-4361-813f-96dcab7d7341,MAT-0004,UPS Battery Pack,Electronics,EA,30.179,KG,486.96,USD,true
9404b89e-003d-4fc9-8353-c684be0708d9,MAT-0005,Fiber Optic Cable,Electronics,EA,7.884,KG,1719.23,USD,true
73f0312d-45f6-44db-a73e-8883074a27d4,MAT-0006,Network Switch 24-Port,Electronics,EA,42.296,KG,1372.52,USD,true
72399bd0-959e-41dd-a677-1ec17f3af41d,MAT-0007,SSD Storage Drive 1TB,Electronics,EA,37.271,KG,447.65,USD,true
88e1c06f-fae7-41b0-88e2-643a184a04b7,MAT-0008,RAM Module 16GB,Electronics,EA,36.421,KG,97.79,USD,true
923a40e7-4179-46a2-9e13-d3c5526167ac,MAT-0009,Ethernet Adapter,Electronics,EA,12.262,KG,1711.42,USD,true
45bfc536-a3fb-4051-aed1-77ba0c422b3c,MAT-0010,Cooling Fan Assembly,Electronics,EA,48.054,KG,521.09,USD,true
35049187-8063-4ff0-ab1c-107c698144c8,MAT-0011,Industrial Solvent A,Chemicals,L,8.943,KG,1121.92,USD,true
23ad7741-05f2-4277-a4d5-ba0d88bd3389,MAT-0012,Cleaning Agent B12,Chemicals,L,46.595,KG,1695.01,USD,true
910c1a7c-6800-496d-b845-b0073c6d2512,MAT-0013,Adhesive Compound X,Chemicals,L,31.022,KG,314.48,USD,true
a3234007-fa86-40b4-b17e-94255b516418,MAT-0014,Lubricant Oil Grade 5,Chemicals,L,6.365,KG,1573.44,USD,true
f04ef0fa-f904-4af1-b2d1-4191ff13f344,MAT-0015,Paint Primer White,Chemicals,L,34.721,KG,64.84,USD,true
3657e2ea-0055-47e2-96be-837f36090a1e,MAT-0016,Epoxy Resin Clear,Chemicals,L,32.856,KG,1533.56,USD,true
c20787e9-9ce2-4abc-b51d-fd8918b5072c,MAT-0017,Anti-Corrosion Spray,Chemicals,L,49.267,KG,1402.53,USD,true
942d50b8-1d33-42b9-af10-03ede4f4e736,MAT-0018,pH Buffer Solution,Chemicals,L,16.769,KG,870.74,USD,true
4cbb1d69-dd4a-45ea-98f9-88012dac76c5,MAT-0019,Silicone Sealant,Chemicals,L,35.248,KG,655.57,USD,true
4fdd4c9a-c47c-46d5-bd6c-e9855da59548,MAT-0020,Acetone Technical Grade,Chemicals,L,20.601,KG,865.2,USD,true
65c739f9-760b-4757-ac7b-402d401e670c,MAT-0021,Hydraulic Pump HP-200,Machinery,EA,21.483,KG,62.18,USD,true
2c05ae69-6cfe-4a2e-8f9f-19a5071d2e04,MAT-0022,CNC Spindle Motor,Machinery,EA,45.669,KG,1535.37,USD,true
71f83dec-30ab-4261-95c1-9f924d4db3d6,MAT-0023,Conveyor Belt 10m,Machinery,EA,11.05,KG,1037.35,USD,true
fa2319d7-7450-4a94-8ca2-177998768fce,MAT-0024,Air Compressor Unit,Machinery,EA,19.474,KG,1245.34,USD,true
1669eed6-fd27-45e4-bbea-db85a5a0ad3c,MAT-0025,Gear Box Assembly,Machinery,EA,27.155,KG,830.99,USD,true
c3277893-1114-40fa-8be6-9f9823eb5647,MAT-0026,Welding Torch Kit,Machinery,EA,42.03,KG,253.45,USD,true
cc208472-9d81-47c8-a86c-888d713bd284,MAT-0027,Drill Press Stand,Machinery,EA,19.841,KG,31.15,USD,true
ec447f33-911d-4b35-8e2a-bc14096d88b8,MAT-0028,Lathe Chuck 8-inch,Machinery,EA,41.513,KG,969.34,USD,true
903b109a-a48e-4805-bf97-eeb56a6e5694,MAT-0029,Pneumatic Cylinder,Machinery,EA,37.885,KG,433.66,USD,true
5f1eb726-585c-4028-bba8-1b91653588fa,MAT-0030,Bearing Set Industrial,Machinery,EA,37.196,KG,346.57,USD,true
b349fa67-df9a-428a-acdb-1459a9882d6a,MAT-0031,Steel Sheet 2mm,Raw Materials,M,48.58,KG,389.98,USD,true
b19f6295-6748-4092-97e7-2b8267f9b702,MAT-0032,Aluminum Rod 10mm,Raw Materials,M,6.659,KG,286.12,USD,true
8212680e-288f-4a8e-8c15-7a6d69b07ed9,MAT-0033,Copper Wire Spool,Raw Materials,M,16.092,KG,1703.64,USD,true
e0f51398-c7c4-4529-9ff9-7a98fb58cc3e,MAT-0034,Rubber Sheet 5mm,Raw Materials,M,17.589,KG,1776.8,USD,true
5a80ee4f-c974-4014-942b-4f577beed7d8,MAT-0035,PVC Pipe 4-inch,Raw Materials,M,45.509,KG,1839.39,USD,true
